"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"30","Positive Regulation Of Transforming Growth Factor Beta Production (GO:0071636)","1/10",0.00598509351248777,0.0338847401783306,0,0,201.808080808081,1032.95129457314,"BMPR1A"
"31","Cardiac Right Ventricle Morphogenesis (GO:0003215)","1/12",0.00717817071488185,0.0338847401783306,0,0,165.099173553719,815.046857216495,"BMPR1A"
"32","Negative Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage By P53 Class Mediator (GO:1902166)","1/12",0.00717817071488185,0.0338847401783306,0,0,165.099173553719,815.046857216495,"CD44"
"33","Gamma-Delta T Cell Activation (GO:0046629)","1/12",0.00717817071488185,0.0338847401783306,0,0,165.099173553719,815.046857216495,"MICA"
"34","NADPH Regeneration (GO:0006740)","1/12",0.00717817071488185,0.0338847401783306,0,0,165.099173553719,815.046857216495,"DDR2"
"35","Positive Regulation Of Osteoblast Differentiation (GO:0045669)","2/44",0.000307844830107533,0.00965863154462384,0,0,94.9809523809524,768.007879104867,"DDR2;BMPR1A"
"36","Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage By P53 Class Mediator (GO:1902165)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"CD44"
"37","Regulation Of Lamellipodium Organization (GO:1902743)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"CD44"
"38","Negative Regulation Of DNA Damage Response, Signal Transduction By P53 Class Mediator (GO:0043518)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"CD44"
"39","Positive Regulation Of Cardiac Muscle Cell Proliferation (GO:0060045)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"BMPR1A"
"40","Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class I Via ER Pathway (GO:0002484)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"MICA"
"41","Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class I Via ER Pathway, TAP-independent (GO:0002486)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"MICA"
"42","Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class Ib (GO:0002476)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"MICA"
"43","Antigen Processing And Presentation Of Peptide Antigen Via MHC Class Ib (GO:0002428)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"MICA"
"44","Atrioventricular Valve Development (GO:0003171)","1/13",0.00777421720760798,0.0338847401783306,0,0,151.333333333333,735.017299344087,"BMPR1A"
"45","Positive Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034116)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"CD44"
"46","COPII-coated Vesicle Cargo Loading (GO:0090110)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"SEC24D"
"47","Negative Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001911)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"MICA"
"48","Regulation Of Extracellular Matrix Disassembly (GO:0010715)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"DDR2"
"49","Regulation Of Feeding Behavior (GO:0060259)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"LEPR"
"50","Regulation Of Integrin Activation (GO:0033623)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"JAM3"
"51","Hyaluronan Metabolic Process (GO:0030212)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"CD44"
"52","Negative Regulation Of Smooth Muscle Cell Migration (GO:0014912)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"BMPR1A"
"53","Regulation Of Bone Remodeling (GO:0046850)","1/14",0.00836993582094223,0.0338847401783306,0,0,139.685314685315,668.130094535827,"LEPR"
"54","T Cell Activation (GO:0042110)","3/111",3.52913350850842e-05,0.0028167867378327,0,0,61.358024691358,629.034682137855,"LEPR;MICA;CD44"
"55","Epiboly Involved In Wound Healing (GO:0090505)","1/15",0.0089653267055103,0.0345962595454469,0,0,129.701298701299,611.462600299646,"CD44"
"56","Cell Surface Receptor Signaling Pathway Involved In Heart Development (GO:0061311)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"BMPR1A"
"57","Negative Regulation Of Intrinsic Apoptotic Signaling Pathway By P53 Class Mediator (GO:1902254)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"CD44"
"58","Pharyngeal System Development (GO:0060037)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"BMPR1A"
"59","Negative Regulation Of Natural Killer Cell Mediated Cytotoxicity (GO:0045953)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"MICA"
"60","Positive Regulation Of Cardiac Muscle Tissue Growth (GO:0055023)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"BMPR1A"
"61","Regulation Of Natural Killer Cell Activation (GO:0032814)","1/16",0.00956039001281181,0.0345962595454469,0,0,121.048484848485,562.890798219462,"MICA"
"62","Regulation Of Bone Mineralization (GO:0030500)","2/58",0.000535412516372377,0.0134388541609467,0,0,71.1857142857143,536.20447436949,"DDR2;BMPR1A"
"63","Positive Regulation Of SMAD Protein Signal Transduction (GO:0060391)","1/17",0.0101551258956082,0.0345962595454469,0,0,113.477272727273,520.835340825484,"BMPR1A"
"64","Aorta Morphogenesis (GO:0035909)","1/17",0.0101551258956082,0.0345962595454469,0,0,113.477272727273,520.835340825484,"BMPR1A"
"65","Mesenchyme Morphogenesis (GO:0072132)","1/18",0.0107495345067082,0.0345962595454469,0,0,106.79679144385,484.098409887525,"BMPR1A"
"66","Heart Trabecula Morphogenesis (GO:0061384)","1/18",0.0107495345067082,0.0345962595454469,0,0,106.79679144385,484.098409887525,"BMPR1A"
"67","Negative Regulation Of Signal Transduction By P53 Class Mediator (GO:1901797)","1/18",0.0107495345067082,0.0345962595454469,0,0,106.79679144385,484.098409887525,"CD44"
"68","Positive Regulation Of Extracellular Matrix Organization (GO:1903055)","1/18",0.0107495345067082,0.0345962595454469,0,0,106.79679144385,484.098409887525,"DDR2"
"69","Energy Reserve Metabolic Process (GO:0006112)","1/18",0.0107495345067082,0.0345962595454469,0,0,106.79679144385,484.098409887525,"LEPR"
"70","Regulation Of Smooth Muscle Cell Migration (GO:0014910)","1/19",0.0113436160025479,0.0345962595454469,0,0,100.858585858586,451.75570806003,"BMPR1A"
"71","Regulation Of Granulocyte Chemotaxis (GO:0071622)","1/19",0.0113436160025479,0.0345962595454469,0,0,100.858585858586,451.75570806003,"JAM3"
"72","Regulation Of Behavior (GO:0050795)","1/19",0.0113436160025479,0.0345962595454469,0,0,100.858585858586,451.75570806003,"LEPR"
"73","Atrioventricular Valve Morphogenesis (GO:0003181)","1/19",0.0113436160025479,0.0345962595454469,0,0,100.858585858586,451.75570806003,"BMPR1A"
"74","Regulation Of Fibroblast Migration (GO:0010762)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"DDR2"
"75","T Cell Mediated Immunity (GO:0002456)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"MICA"
"76","Response To Fibroblast Growth Factor (GO:0071774)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"CD44"
"77","Positive Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904707)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"BMPR1A"
"78","Regulation Of Cardiac Muscle Cell Proliferation (GO:0060043)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"BMPR1A"
"79","Endothelial Cell Development (GO:0001885)","1/20",0.0119373705403343,0.0345962595454469,0,0,95.5454545454545,423.083051849273,"ICAM1"
"80","Antigen Processing And Presentation Of Endogenous Peptide Antigen (GO:0002483)","1/21",0.0125307982775316,0.0353396670523643,0,0,90.7636363636364,397.505317956257,"MICA"
"81","Endocardial Cushion Morphogenesis (GO:0003203)","1/21",0.0125307982775316,0.0353396670523643,0,0,90.7636363636364,397.505317956257,"BMPR1A"
"82","Natural Killer Cell Mediated Immunity (GO:0002228)","1/22",0.0131238993688259,0.0356210698753072,0,0,86.4372294372294,374.560203730456,"MICA"
"83","Negative Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902042)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"ICAM1"
"84","Protein Localization To Cell Junction (GO:1902414)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"JAM3"
"85","Negative Regulation Of Lymphocyte Activation (GO:0051250)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"MICA"
"86","Regulation Of Extracellular Matrix Organization (GO:1903053)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"DDR2"
"87","Response To BMP (GO:0071772)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"BMPR1A"
"88","Endocardial Cushion Development (GO:0003197)","1/23",0.013716673976595,0.0356210698753072,0,0,82.504132231405,353.872030109198,"BMPR1A"
"89","Outflow Tract Septum Morphogenesis (GO:0003148)","1/24",0.014309122256811,0.0356210698753072,0,0,78.9130434782609,335.132491976304,"BMPR1A"
"90","Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034114)","1/24",0.014309122256811,0.0356210698753072,0,0,78.9130434782609,335.132491976304,"CD44"
"91","Natural Killer Cell Mediated Cytotoxicity (GO:0042267)","1/24",0.014309122256811,0.0356210698753072,0,0,78.9130434782609,335.132491976304,"MICA"
"92","Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374)","3/179",0.000146144716844591,0.00544940507753863,0,0,37.5227272727273,331.359948169981,"CD44;DDR2;ICAM1"
"93","Regulation Of Osteoblast Differentiation (GO:0045667)","2/85",0.00114598145284152,0.0239701120552685,0,0,47.9638554216867,324.78695177414,"DDR2;BMPR1A"
"94","Cardiac Conduction System Development (GO:0003161)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"BMPR1A"
"95","Negative Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage (GO:1902230)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"CD44"
"96","Vesicle Cargo Loading (GO:0035459)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"SEC24D"
"97","Wound Healing, Spreading Of Cells (GO:0044319)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"CD44"
"98","Regulation Of Biomineral Tissue Development (GO:0070167)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"DDR2"
"99","Regulation Of Neutrophil Chemotaxis (GO:0090022)","1/25",0.0149012443701484,0.0356210698753072,0,0,75.6212121212121,318.086302707901,"JAM3"
"100","Negative Regulation Of Endothelial Cell Apoptotic Process (GO:2000352)","1/26",0.0154930404733184,0.0363434874654477,0,0,72.5927272727273,302.520344258052,"ICAM1"
"101","Protein Localization To Cell Surface (GO:0034394)","1/26",0.0154930404733184,0.0363434874654477,0,0,72.5927272727273,302.520344258052,"JAM3"
"102","T Cell Activation Involved In Immune Response (GO:0002286)","1/27",0.0160845107297618,0.0363712810195515,0,0,69.7972027972028,288.255365687391,"ICAM1"
"103","Ventricular Septum Morphogenesis (GO:0060412)","1/27",0.0160845107297618,0.0363712810195515,0,0,69.7972027972028,288.255365687391,"BMPR1A"
"104","Regulation Of SMAD Protein Signal Transduction (GO:0060390)","1/27",0.0160845107297618,0.0363712810195515,0,0,69.7972027972028,288.255365687391,"BMPR1A"
"105","Dorsal/Ventral Pattern Formation (GO:0009953)","1/27",0.0160845107297618,0.0363712810195515,0,0,69.7972027972028,288.255365687391,"BMPR1A"
"106","Establishment Of Endothelial Barrier (GO:0061028)","1/28",0.0166756552976705,0.0367156971904851,0,0,67.2087542087542,275.139560217608,"ICAM1"
"107","Regulation Of DNA Damage Response, Signal Transduction By P53 Class Mediator (GO:0043516)","1/28",0.0166756552976705,0.0367156971904851,0,0,67.2087542087542,275.139560217608,"CD44"
"108","Positive Regulation Of Fibroblast Proliferation (GO:0048146)","1/28",0.0166756552976705,0.0367156971904851,0,0,67.2087542087542,275.139560217608,"DDR2"
"109","Carbohydrate Derivative Biosynthetic Process (GO:1901137)","1/29",0.0172664743371054,0.0370417526377218,0,0,64.8051948051948,263.043544162992,"DDR2"
"110","Maintenance Of Blood-Brain Barrier (GO:0035633)","1/29",0.0172664743371054,0.0370417526377218,0,0,64.8051948051948,263.043544162992,"JAM3"
"111","Heterotypic Cell-Cell Adhesion (GO:0034113)","1/29",0.0172664743371054,0.0370417526377218,0,0,64.8051948051948,263.043544162992,"JAM3"
"112","Positive Regulation Of Protein Phosphorylation (GO:0001934)","4/377",5.45629563036233e-05,0.0028167867378327,0,0,26.2935656836461,258.101725757066,"LEPR;CD44;DDR2;BMPR1A"
"113","Artery Morphogenesis (GO:0048844)","1/30",0.0178569680089386,0.0379838895783355,0,0,62.5673981191223,251.856394435351,"BMPR1A"
"114","Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902041)","1/31",0.0184471364708874,0.0382663740015929,0,0,60.4787878787879,241.482493848957,"ICAM1"
"115","Leukocyte Cell-Cell Adhesion (GO:0007159)","1/31",0.0184471364708874,0.0382663740015929,0,0,60.4787878787879,241.482493848957,"ICAM1"
"116","Regulation Of Cell Morphogenesis (GO:0022604)","1/31",0.0184471364708874,0.0382663740015929,0,0,60.4787878787879,241.482493848957,"CD44"
"117","Regulation Of Natural Killer Cell Mediated Cytotoxicity (GO:0042269)","1/32",0.0190369798873028,0.0391662455058443,0,0,58.524926686217,231.838998945413,"MICA"
"118","Ventricular Cardiac Muscle Tissue Morphogenesis (GO:0055010)","1/33",0.0196264984148836,0.0394100088170862,0,0,56.6931818181818,222.853792137084,"BMPR1A"
"119","Positive Regulation Of T Cell Mediated Cytotoxicity (GO:0001916)","1/33",0.0196264984148836,0.0394100088170862,0,0,56.6931818181818,222.853792137084,"MICA"
"120","Regulation Of Cell Adhesion Mediated By Integrin (GO:0033628)","1/33",0.0196264984148836,0.0394100088170862,0,0,56.6931818181818,222.853792137084,"JAM3"
"121","Regulation Of ERK1 And ERK2 Cascade (GO:0070372)","3/244",0.000363736541192656,0.0101442079821507,0,0,27.3125864453665,216.290577287847,"CD44;DDR2;ICAM1"
"122","Organophosphate Biosynthetic Process (GO:0090407)","1/34",0.0202156922192091,0.0399538484017439,0,0,54.9724517906336,214.463813626733,"DDR2"
"123","Cellular Response To Amyloid-Beta (GO:1904646)","1/34",0.0202156922192091,0.0399538484017439,0,0,54.9724517906336,214.463813626733,"ICAM1"
"124","Adherens Junction Organization (GO:0034332)","1/35",0.0208045614562384,0.0407964447305926,0,0,53.3529411764706,206.613693828948,"JAM3"
"125","COPII-coated Vesicle Budding (GO:0090114)","1/36",0.0213931062881189,0.0411739779615465,0,0,51.825974025974,199.254625015062,"SEC24D"
"126","Regulation Of T Cell Mediated Cytotoxicity (GO:0001914)","1/36",0.0213931062881189,0.0411739779615465,0,0,51.825974025974,199.254625015062,"MICA"
"127","Ventricular Septum Development (GO:0003281)","1/37",0.0219813268798695,0.0411739779615465,0,0,50.3838383838384,192.343425025939,"BMPR1A"
"128","Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)","1/37",0.0219813268798695,0.0411739779615465,0,0,50.3838383838384,192.343425025939,"BMPR1A"
"129","Regulation Of Ossification (GO:0030278)","1/37",0.0219813268798695,0.0411739779615465,0,0,50.3838383838384,192.343425025939,"DDR2"
"130","Negative Regulation Of Epithelial Cell Apoptotic Process (GO:1904036)","1/38",0.0225692233861095,0.0413494530650619,0,0,49.019656019656,185.841756070134,"ICAM1"
"131","Connective Tissue Development (GO:0061448)","1/38",0.0225692233861095,0.0413494530650619,0,0,49.019656019656,185.841756070134,"CD44"
"132","Positive Regulation Of Bone Mineralization (GO:0030501)","1/38",0.0225692233861095,0.0413494530650619,0,0,49.019656019656,185.841756070134,"BMPR1A"
"133","O-glycan Processing (GO:0016266)","1/41",0.0243309700172124,0.0438456604582084,0,0,45.3363636363636,168.470165460863,"GALNT10"
"134","Positive Regulation Of Ossification (GO:0045778)","1/41",0.0243309700172124,0.0438456604582084,0,0,45.3363636363636,168.470165460863,"BMPR1A"
"135","Cardiac Ventricle Morphogenesis (GO:0003208)","1/42",0.024917571797869,0.0438456604582084,0,0,44.2283813747228,163.299234914618,"BMPR1A"
"136","Collagen Fibril Organization (GO:0030199)","1/42",0.024917571797869,0.0438456604582084,0,0,44.2283813747228,163.299234914618,"DDR2"
"137","Regulation Of Endothelial Cell Apoptotic Process (GO:2000351)","1/43",0.0255038503063682,0.0438456604582084,0,0,43.1731601731602,158.399123204575,"ICAM1"
"138","Positive Regulation Of T Cell Mediated Immunity (GO:0002711)","1/43",0.0255038503063682,0.0438456604582084,0,0,43.1731601731602,158.399123204575,"MICA"
"139","Response To Amyloid-Beta (GO:1904645)","1/43",0.0255038503063682,0.0438456604582084,0,0,43.1731601731602,158.399123204575,"ICAM1"
"140","Positive Regulation Of Biomineral Tissue Development (GO:0070169)","1/43",0.0255038503063682,0.0438456604582084,0,0,43.1731601731602,158.399123204575,"BMPR1A"
"141","Energy Derivation By Oxidation Of Organic Compounds (GO:0015980)","1/43",0.0255038503063682,0.0438456604582084,0,0,43.1731601731602,158.399123204575,"LEPR"
"142","Positive Regulation Of MAPK Cascade (GO:0043410)","3/310",0.000731351681313935,0.0166881156372543,0,0,21.3691639522258,154.298529655546,"CD44;DDR2;ICAM1"
"143","Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039)","1/44",0.02608980569517,0.044246900199241,0,0,42.1670190274841,153.749832901437,"CD44"
"144","Regulation Of Transport (GO:0051049)","1/44",0.02608980569517,0.044246900199241,0,0,42.1670190274841,153.749832901437,"LEPR"
"145","Regulation Of Stem Cell Differentiation (GO:2000736)","1/45",0.0266754381277839,0.0449364763092198,0,0,41.2066115702479,149.333257169821,"BMPR1A"
"146","Regulation Of Fibroblast Proliferation (GO:0048145)","1/46",0.0272607477638807,0.0450161032153556,0,0,40.2888888888889,145.132963479857,"DDR2"
"147","T Cell Differentiation (GO:0030217)","1/46",0.0272607477638807,0.0450161032153556,0,0,40.2888888888889,145.132963479857,"LEPR"
"148","Positive Regulation Of Cell-Cell Adhesion (GO:0022409)","1/46",0.0272607477638807,0.0450161032153556,0,0,40.2888888888889,145.132963479857,"CD44"
"149","Cellular Response To Growth Factor Stimulus (GO:0071363)","2/155",0.00374286359174685,0.0338847401783306,0,0,25.9281045751634,144.883766898254,"CD44;BMPR1A"
"150","Positive Regulation Of Smooth Muscle Cell Proliferation (GO:0048661)","1/47",0.0278457347637399,0.0456815648738478,0,0,39.4110671936759,141.134006157139,"BMPR1A"
"151","Chloride Transmembrane Transport (GO:1902476)","1/48",0.0284303992895408,0.0463378585823035,0,0,38.5705996131528,137.322763429479,"APOL1"
"152","Positive Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0010862)","1/49",0.0290147415071519,0.0463866249572938,0,0,37.7651515151515,133.686795324497,"BMPR1A"
"153","Heterophilic Cell-Cell Adhesion Via Plasma Membrane Cell Adhesion Molecules (GO:0007157)","1/49",0.0290147415071519,0.0463866249572938,0,0,37.7651515151515,133.686795324497,"ICAM1"
"154","Negative Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043154)","1/49",0.0290147415071519,0.0463866249572938,0,0,37.7651515151515,133.686795324497,"CD44"
"155","Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912)","1/51",0.0301824596395909,0.0479480846173248,0,0,36.2509090909091,126.896101729017,"MICA"
"156","Cardiac Muscle Tissue Development (GO:0048738)","1/52",0.0307658358778531,0.048263905033382,0,0,35.5383244206774,123.721360981822,"BMPR1A"
"157","Cartilage Development (GO:0051216)","1/52",0.0307658358778531,0.048263905033382,0,0,35.5383244206774,123.721360981822,"CD44"
"158","Negative Regulation Of Cysteine-Type Endopeptidase Activity (GO:2000117)","1/53",0.0313488904458293,0.0488731149186531,0,0,34.8531468531469,120.681683933953,"CD44"
"159","Peptidyl-Tyrosine Modification (GO:0018212)","1/54",0.0319316235033723,0.0491707822045794,0,0,34.1938250428816,117.768950701619,"DDR2"
"160","Monoatomic Anion Transmembrane Transport (GO:0098656)","1/54",0.0319316235033723,0.0491707822045794,0,0,34.1938250428816,117.768950701619,"APOL1"
"161","Cellular Response To Fibroblast Growth Factor Stimulus (GO:0044344)","1/55",0.0325140352140578,0.0497623343824908,0,0,33.5589225589226,114.975668512065,"CD44"
"162","Cellular Response To Peptide (GO:1901653)","1/56",0.0330961257367998,0.0500429371080528,0,0,32.9471074380165,112.294912887818,"ICAM1"
"163","Heart Morphogenesis (GO:0003007)","1/59",0.0348404717697619,0.0518018558920618,0,0,31.2382445141066,104.866024184965,"BMPR1A"
"164","Negative Regulation Of Protein-Containing Complex Assembly (GO:0031333)","1/59",0.0348404717697619,0.0518018558920618,0,0,31.2382445141066,104.866024184965,"JAM3"
"165","BMP Signaling Pathway (GO:0030509)","1/61",0.0360017661286568,0.0525374610365864,0,0,30.1939393939394,100.370309344929,"BMPR1A"
"166","Negative Regulation Of Autophagy (GO:0010507)","1/61",0.0360017661286568,0.0525374610365864,0,0,30.1939393939394,100.370309344929,"LEPR"
"167","Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0060393)","1/61",0.0360017661286568,0.0525374610365864,0,0,30.1939393939394,100.370309344929,"BMPR1A"
"168","Inorganic Anion Transmembrane Transport (GO:0098661)","1/63",0.0371617795762727,0.0539168015817598,0,0,29.217008797654,96.1962557493748,"APOL1"
"169","Canonical Wnt Signaling Pathway (GO:0060070)","1/65",0.0383205133956652,0.0549625649274969,0,0,28.3011363636364,92.3117955298567,"DIXDC1"
"170","Cellular Response To BMP Stimulus (GO:0071773)","1/66",0.0388994008510199,0.0554758500773068,0,0,27.8643356643357,90.469268293855,"BMPR1A"
"171","Peptidyl-Tyrosine Phosphorylation (GO:0018108)","1/67",0.0394779688739909,0.0556683718391669,0,0,27.4407713498623,88.6889163609223,"DDR2"
"172","Negative Regulation Of Cellular Catabolic Process (GO:0031330)","1/67",0.0394779688739909,0.0556683718391669,0,0,27.4407713498623,88.6889163609223,"LEPR"
"173","Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068)","1/69",0.0406341472797855,0.0569786087554534,0,0,26.6310160427808,85.3030458253536,"DDR2"
